DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/6/18 15:00,20.89,19.4,23.13,19.22,17.98,21.28,24.98,24.75,25.39,23.93,23.68,24.37,19.76,19.55,20.23,15.91,15.68,16.44,15.15,14.89,15.59
9/6/18 15:10,22.13,19.95,23.97,19.94,18.96,21.46,25.48,25.31,25.62,24.48,24.31,24.61,20.27,20.13,20.44,16.35,16.14,16.63,15.6,15.39,15.76
9/6/18 15:20,21.14,20.12,22.62,19.2,18.68,20.34,25.52,25.32,25.76,24.58,24.34,24.83,20.36,20.11,20.64,16.35,16.09,16.68,15.58,15.32,15.83
9/6/18 15:30,20.34,19.6,21.54,19.4,18.85,20.32,26.11,25.68,26.43,25.21,24.79,25.56,21.07,20.56,21.48,17,16.52,17.5,16.27,15.77,16.69
9/6/18 15:40,20.89,20.18,21.81,19.84,19.41,20.49,26.34,26.17,26.45,25.56,25.47,25.66,21.58,21.39,21.74,17.45,17.3,17.72,16.68,16.56,16.8
9/6/18 15:50,21.81,20.62,23.65,19.92,19.35,21.25,25.84,25.39,26.24,25.2,24.8,25.55,21.44,21.18,21.72,17.25,16.92,17.67,16.38,16.02,16.73
9/6/18 16:00,20.86,19.8,21.7,19.35,18.96,19.92,25.21,24.96,25.47,24.69,24.5,24.91,21.17,21.06,21.27,16.93,16.77,17.17,16.01,15.86,16.14
9/6/18 16:10,20.35,19.81,20.94,19.59,19.31,20.04,25.13,24.98,25.28,24.72,24.51,24.89,21.46,21.17,21.76,17.21,16.86,17.61,16.29,15.98,16.59
9/6/18 16:20,20.8,20.54,21.18,20.02,19.7,20.61,25.11,24.95,25.23,24.77,24.65,24.9,21.78,21.66,21.93,17.52,17.38,17.76,16.59,16.45,16.68
9/6/18 16:30,20.54,19.98,21.08,19.91,19.51,20.6,24.87,24.7,25.07,24.58,24.45,24.75,21.85,21.74,21.98,17.61,17.46,17.87,16.65,16.56,16.74
9/6/18 16:40,20.26,19.96,20.75,19.69,19.46,19.95,24.58,24.31,24.78,24.36,24.17,24.56,21.9,21.81,22.02,17.69,17.57,17.92,16.69,16.59,16.78
9/6/18 16:50,20.33,19.94,20.94,19.65,19.43,19.91,24.18,23.93,24.43,24.03,23.79,24.26,21.83,21.67,21.94,17.66,17.53,17.87,16.6,16.44,16.72
9/6/18 17:00,20.62,20.15,21,19.65,19.38,20.06,23.66,23.31,24,23.56,23.22,23.9,21.58,21.36,21.82,17.48,17.23,17.82,16.33,16.1,16.54
9/6/18 17:10,20.56,20.08,21.59,19.34,19.1,19.83,23.03,22.77,23.37,22.97,22.71,23.29,21.24,21.09,21.45,17.21,17.07,17.45,15.99,15.84,16.19
9/6/18 17:20,19.87,19.44,20.48,19.22,18.99,19.56,22.76,22.65,22.85,22.72,22.63,22.81,21.22,21.07,21.45,17.29,17.09,17.62,16.05,15.89,16.26
9/6/18 17:30,19.74,19.4,20.14,19.48,19.17,19.97,22.77,22.66,22.85,22.75,22.68,22.83,21.48,21.32,21.63,17.67,17.39,17.98,16.42,16.19,16.59
9/6/18 17:40,19.46,19.14,19.79,19.18,19.01,19.46,22.61,22.45,22.75,22.65,22.49,22.79,21.57,21.49,21.68,17.87,17.71,18.14,16.61,16.49,16.71
9/6/18 17:50,18.89,18.57,19.27,18.84,18.58,19.15,22.36,22.18,22.54,22.46,22.32,22.66,21.55,21.47,21.66,17.98,17.85,18.21,16.69,16.59,16.78
9/6/18 18:00,18.52,18.36,18.65,18.51,18.33,18.69,22.06,21.85,22.26,22.2,22.02,22.39,21.5,21.4,21.61,18.05,17.93,18.3,16.72,16.61,16.82
9/6/18 18:10,18.26,18.07,18.42,18.29,18.11,18.44,21.74,21.54,21.98,21.92,21.7,22.13,21.42,21.3,21.56,18.1,17.97,18.35,16.73,16.63,16.79
9/6/18 18:20,17.92,17.67,18.2,18,17.75,18.26,21.39,21.14,21.61,21.6,21.41,21.82,21.31,21.19,21.42,18.11,17.99,18.32,16.71,16.62,16.79
9/6/18 18:30,17.62,17.48,17.85,17.77,17.65,17.93,21.06,20.85,21.26,21.31,21.11,21.48,21.2,21.09,21.32,18.12,17.99,18.34,16.7,16.59,16.81
9/6/18 18:40,17.4,17.1,17.6,17.58,17.32,17.86,20.71,20.48,20.96,21,20.82,21.22,21.06,20.94,21.19,18.14,18.03,18.38,16.66,16.58,16.75
9/6/18 18:50,17.1,16.95,17.29,17.32,17.09,17.52,20.37,20.16,20.58,20.7,20.54,20.9,20.92,20.79,21.04,18.14,18.02,18.37,16.64,16.57,16.74
9/6/18 19:00,16.98,16.83,17.07,17.26,17.03,17.42,20.04,19.81,20.23,20.4,20.2,20.61,20.77,20.61,20.9,18.14,18,18.34,16.61,16.51,16.71
9/6/18 19:10,16.86,16.65,17.06,17.13,16.92,17.36,19.7,19.49,19.94,20.08,19.87,20.28,20.59,20.46,20.74,18.13,18.01,18.37,16.55,16.46,16.68
9/6/18 19:20,16.59,16.4,16.82,16.82,16.59,17.13,19.39,19.2,19.59,19.78,19.61,20,20.43,20.29,20.61,18.13,17.99,18.37,16.52,16.43,16.61
9/6/18 19:30,16.49,16.35,16.64,16.93,16.66,17.22,19.14,18.96,19.3,19.55,19.36,19.73,20.3,20.16,20.42,18.14,18.02,18.37,16.52,16.44,16.62
9/6/18 19:40,16.49,16.26,16.64,16.95,16.73,17.12,18.89,18.72,19.06,19.31,19.13,19.48,20.16,20.02,20.3,18.16,18.04,18.44,16.49,16.4,16.59
9/6/18 19:50,16.39,16.26,16.6,16.9,16.56,17.16,18.62,18.45,18.81,19.07,18.93,19.26,20,19.89,20.15,18.15,18.02,18.4,16.47,16.35,16.57
9/6/18 20:00,16.5,16.29,16.68,17.06,16.86,17.35,18.38,18.23,18.57,18.84,18.67,19,19.84,19.71,20.01,18.15,18.02,18.37,16.44,16.34,16.54
9/6/18 20:10,16.68,16.43,17.19,17.3,16.9,17.6,18.16,17.98,18.31,18.65,18.52,18.79,19.72,19.6,19.87,18.17,18.03,18.42,16.45,16.32,16.53
9/6/18 20:20,16.48,16.23,16.68,17.13,16.95,17.36,17.96,17.78,18.13,18.47,18.31,18.63,19.62,19.49,19.77,18.22,18.08,18.45,16.47,16.38,16.56
9/6/18 20:30,16.46,16,16.79,16.89,16.37,17.23,17.73,17.57,17.9,18.27,18.11,18.45,19.49,19.37,19.65,18.24,18.12,18.56,16.46,16.37,16.56
9/6/18 20:40,16.28,15.95,16.62,16.79,16.36,17.09,17.51,17.32,17.68,18.09,17.94,18.2,19.37,19.23,19.52,18.24,18.13,18.47,16.47,16.35,16.56
9/6/18 20:50,16.26,15.83,16.58,16.74,16.26,17.07,17.3,17.12,17.47,17.89,17.73,18.06,19.23,19.09,19.36,18.24,18.11,18.47,16.45,16.36,16.54
9/6/18 21:00,16.49,16,16.93,17.04,16.84,17.34,17.1,16.94,17.27,17.7,17.56,17.84,19.11,18.99,19.26,18.27,18.12,18.52,16.45,16.34,16.54
9/6/18 21:10,16.15,15.87,16.58,16.93,16.76,17.15,16.93,16.74,17.08,17.54,17.4,17.69,19.01,18.87,19.12,18.29,18.12,18.55,16.48,16.39,16.56
9/6/18 21:20,15.92,15.69,16.1,16.94,16.68,17.13,16.77,16.62,16.92,17.39,17.25,17.51,18.9,18.71,19.07,18.3,18.19,18.56,16.5,16.41,16.59
9/6/18 21:30,16.05,15.74,16.57,16.85,16.54,17.05,16.59,16.45,16.76,17.22,17.07,17.37,18.78,18.65,18.91,18.3,18.18,18.57,16.49,16.41,16.59
9/6/18 21:40,15.97,15.73,16.24,16.94,16.74,17.13,16.39,16.21,16.55,17.03,16.9,17.17,18.65,18.51,18.76,18.29,18.13,18.52,16.48,16.36,16.59
9/6/18 21:50,16.01,15.87,16.18,16.94,16.75,17.14,16.21,16.08,16.36,16.87,16.72,16.98,18.53,18.39,18.69,18.3,18.17,18.57,16.48,16.37,16.59
9/6/18 22:00,15.97,15.83,16.17,16.95,16.74,17.15,16.05,15.92,16.19,16.7,16.58,16.84,18.4,18.25,18.53,18.27,18.15,18.49,16.47,16.39,16.58
9/6/18 22:10,16.06,15.81,16.45,16.95,16.79,17.14,15.89,15.76,16.03,16.55,16.42,16.67,18.29,18.17,18.4,18.28,18.14,18.51,16.47,16.38,16.56
9/6/18 22:20,15.97,15.73,16.4,16.81,16.58,16.95,15.73,15.59,15.88,16.39,16.26,16.52,18.16,18.04,18.32,18.26,18.12,18.5,16.45,16.38,16.54
9/6/18 22:30,15.83,15.52,16.17,16.77,16.54,17.02,15.57,15.44,15.69,16.25,16.1,16.37,18.05,17.92,18.17,18.26,18.12,18.49,16.45,16.37,16.55
9/6/18 22:40,15.93,15.51,16.37,16.65,16.4,16.93,15.42,15.25,15.55,16.1,15.95,16.22,17.93,17.79,18.05,18.25,18.09,18.66,16.44,16.34,16.53
9/6/18 22:50,15.85,15.35,16.38,16.34,15.93,16.65,15.25,15.11,15.43,15.93,15.81,16.06,17.78,17.66,17.91,18.2,18.07,18.45,16.4,16.31,16.49
9/6/18 23:00,16.11,15.76,16.63,16.58,16.39,16.74,15.1,14.94,15.23,15.8,15.64,15.94,17.66,17.52,17.82,18.17,18.02,18.44,16.39,16.27,16.51
9/6/18 23:10,15.84,15.42,16.24,16.34,16.07,16.69,14.96,14.84,15.09,15.67,15.56,15.79,17.54,17.41,17.66,18.12,17.99,18.33,16.37,16.28,16.46
9/6/18 23:20,15.38,14.9,16.11,16.05,15.63,16.32,14.86,14.74,14.97,15.57,15.45,15.71,17.46,17.34,17.62,18.15,18.01,18.42,16.41,16.32,16.52
9/6/18 23:30,15.15,14.93,15.45,15.9,15.73,16.14,14.74,14.64,14.89,15.47,15.33,15.59,17.37,17.26,17.5,18.16,18,18.37,16.43,16.32,16.52
9/6/18 23:40,15.21,14.96,15.48,15.89,15.7,16.1,14.61,14.5,14.72,15.34,15.24,15.45,17.26,17.13,17.37,18.12,18.01,18.37,16.42,16.34,16.52
9/6/18 23:50,96,14.89,15.5,15.79,15.6,16.03,14.5,14.37,14.61,15.25,15.14,15.36,17.17,17.07,17.3,18.11,17.96,18.33,16.43,16.33,16.55
9/7/18 0:00,15.47,14.88,15.9,16.03,15.86,16.17,14.41,14.28,14.52,15.16,15.04,15.28,17.09,16.96,17.21,18.12,17.96,18.38,16.44,16.34,16.55
9/7/18 0:10,15.59,15.14,15.91,15.95,15.82,16.11,14.3,14.14,14.46,15.06,14.94,15.19,17,16.86,17.12,18.12,18,18.36,16.46,16.35,16.56
9/7/18 0:20,15.4,15.08,15.67,16.02,15.82,16.47,14.2,14.07,14.33,14.97,14.86,15.09,16.94,16.81,17.06,18.12,18.01,18.37,16.48,16.37,16.58
9/7/18 0:30,15.59,15.22,16.11,16.44,16.23,16.7,14.1,13.99,14.22,14.87,14.74,15,16.87,16.76,17,18.14,18.01,18.35,16.51,16.42,16.62
9/7/18 0:40,15.66,15.36,15.94,16.34,16.01,16.61,13.97,13.86,14.1,14.76,14.64,14.92,16.78,16.67,16.9,18.1,17.98,18.36,16.52,16.41,16.6
9/7/18 0:50,15.31,15.13,15.55,16.15,15.94,16.43,13.88,13.75,14,14.66,14.53,14.78,16.71,16.55,16.84,18.11,17.99,18.31,16.54,16.43,16.64
9/7/18 1:00,15.36,15.16,15.59,16.31,16.13,16.5,13.78,13.66,13.9,14.57,14.47,14.68,16.62,16.45,16.74,18.1,17.97,18.34,16.55,16.4,16.65
9/7/18 1:10,15.85,15.38,16.18,16.52,16.34,16.68,13.67,13.51,13.8,14.46,14.31,14.58,16.53,16.39,16.68,18.07,17.91,18.38,16.55,16.44,16.65
9/7/18 1:20,15.71,15.41,16.02,16.26,16.06,16.47,13.53,13.41,13.67,14.31,14.18,14.46,16.41,16.27,16.57,18.01,17.87,18.24,16.51,16.39,16.61
9/7/18 1:30,15.52,15.28,15.76,16.1,15.93,16.29,13.45,13.34,13.56,14.23,14.14,14.35,16.33,16.23,16.47,18.01,17.86,18.3,16.53,16.42,16.62
9/7/18 1:40,15.54,15.28,15.73,16.13,15.95,16.33,13.37,13.27,13.5,14.15,14.04,14.28,16.26,16.07,16.42,18.01,17.86,18.24,16.55,16.43,16.64
9/7/18 1:50,15.47,15.19,15.71,16.15,15.88,16.31,13.28,13.16,13.4,14.06,13.94,14.18,16.18,16.09,16.32,17.98,17.85,18.24,16.55,16.47,16.66
9/7/18 2:00,15.45,15.23,15.6,16.16,16,16.31,13.18,13.06,13.3,13.95,13.84,14.07,16.09,15.98,16.22,17.96,17.82,18.2,16.55,16.45,16.64
9/7/18 2:10,15.39,15.19,15.59,16.06,15.88,16.29,13.08,12.96,13.2,13.86,13.71,13.97,16,15.88,16.11,17.93,17.8,18.21,16.55,16.45,16.62
9/7/18 2:20,15.26,15.03,15.53,16.11,15.87,16.37,13,12.9,13.12,13.78,13.65,13.89,15.91,15.79,16.03,17.9,17.73,18.26,16.55,16.44,16.66
9/7/18 2:30,15.03,14.79,15.32,16,15.75,16.37,12.94,12.82,13.05,13.7,13.59,13.81,15.83,15.69,15.95,17.86,17.72,18.08,16.55,16.45,16.7
9/7/18 2:40,14.95,14.72,15.37,15.78,15.54,16.01,12.87,12.75,12.98,13.62,13.51,13.74,15.75,15.64,15.92,17.84,17.71,18.14,16.55,16.45,16.64
9/7/18 2:50,14.88,14.59,15.4,15.66,15.39,15.94,12.8,12.66,12.89,13.54,13.41,13.65,15.67,15.55,15.81,17.8,17.68,18.07,16.55,16.45,16.68
9/7/18 3:00,14.82,14.6,15.25,15.77,15.38,16.07,12.73,12.63,12.84,13.47,13.35,13.58,15.58,15.48,15.71,17.77,17.65,18.02,16.54,16.41,16.65
9/7/18 3:10,14.7,14.59,14.88,15.89,15.62,16.06,12.68,12.58,12.78,13.42,13.31,13.53,15.51,15.41,15.62,17.75,17.63,17.98,16.54,16.45,16.62
9/7/18 3:20,14.78,14.58,14.99,15.88,15.68,16.05,12.63,12.51,12.72,13.36,13.23,13.46,15.45,15.33,15.57,17.72,17.57,17.95,16.55,16.39,16.65
9/7/18 3:30,14.75,14.59,14.93,15.89,15.72,16.06,12.56,12.46,12.66,13.3,13.2,13.39,15.38,15.21,15.53,17.69,17.56,17.9,16.55,16.41,16.68
9/7/18 3:40,14.78,14.53,14.95,15.93,15.71,16.13,12.49,12.4,12.61,13.23,13.12,13.34,15.32,15.15,15.47,17.7,17.56,18.05,16.56,16.47,16.66
9/7/18 3:50,14.57,14.31,14.82,15.61,15.43,15.88,12.42,12.29,12.51,13.16,13.05,13.28,15.24,15.11,15.41,17.66,17.51,17.93,16.56,16.43,16.66
9/7/18 4:00,14.47,14.27,14.73,15.63,15.43,15.82,12.35,12.24,12.46,13.11,13,13.21,15.18,15.05,15.29,17.64,17.49,17.88,16.56,16.47,16.65
9/7/18 4:10,14.66,14.51,14.81,15.78,15.59,15.96,12.28,12.16,12.41,13.04,12.94,13.18,15.11,15,15.24,17.6,17.45,17.84,16.57,16.46,16.66
9/7/18 4:20,14.76,14.57,14.98,15.76,15.55,15.97,12.19,12.06,12.32,12.95,12.81,13.07,15.04,14.9,15.19,17.57,17.42,17.89,16.56,16.47,16.66
9/7/18 4:30,14.63,14.4,14.82,15.75,15.55,15.98,12.11,11.99,12.24,12.88,12.77,13,14.97,14.84,15.1,17.53,17.41,17.74,16.56,16.46,16.64
9/7/18 4:40,14.4,14.12,14.64,15.64,15.44,15.85,12.03,11.92,12.14,12.8,12.68,12.89,14.9,14.77,15,17.5,17.34,17.72,16.56,16.46,16.64
9/7/18 4:50,14.33,14.08,14.52,15.64,15.48,15.86,11.96,11.85,12.07,12.72,12.61,12.84,14.83,14.72,14.99,17.46,17.32,17.7,16.55,16.46,16.66
9/7/18 5:00,14.39,14.24,14.55,15.47,15.28,15.69,11.86,11.76,11.98,12.63,12.5,12.74,14.74,14.63,14.86,17.41,17.25,17.64,16.53,16.45,16.64
9/7/18 5:10,14.21,13.95,14.42,15.39,15.2,15.64,11.79,11.68,11.9,12.55,12.44,12.66,14.66,14.57,14.8,17.37,17.24,17.59,16.52,16.4,16.64
9/7/18 5:20,14.28,14.11,14.42,15.48,15.29,15.69,11.74,11.66,11.84,12.49,12.38,12.58,14.59,14.49,14.74,17.33,17.18,17.65,16.51,16.41,16.61
9/7/18 5:30,14.31,14.12,14.52,15.51,15.27,15.74,11.69,11.6,11.79,12.43,12.36,12.52,14.53,14.4,14.71,17.3,17.14,17.53,16.5,16.38,16.61
9/7/18 5:40,14.39,14.11,14.59,15.41,15.14,15.64,11.66,11.57,11.77,12.4,12.28,12.5,14.47,14.36,14.59,17.29,17.15,17.53,16.52,16.41,16.65
9/7/18 5:50,14.72,14.41,14.98,15.52,15.34,15.72,11.62,11.53,11.73,12.35,12.24,12.44,14.41,14.29,14.54,17.25,17.12,17.55,16.52,16.4,16.62
9/7/18 6:00,15.15,14.79,15.53,15.65,15.35,15.86,11.59,11.48,11.68,12.31,12.19,12.42,14.34,14.21,14.5,17.19,17.06,17.42,16.49,16.4,16.59
9/7/18 6:10,15.65,15.37,16,15.89,15.61,16.1,11.58,11.43,11.7,12.26,12.17,12.34,14.25,14.12,14.39,17.13,16.99,17.36,16.45,16.35,16.57
9/7/18 6:20,16.14,15.83,16.5,16.02,15.81,16.17,11.64,11.52,11.76,12.25,12.15,12.36,14.16,14.04,14.31,17.07,16.92,17.35,16.41,16.32,16.54
9/7/18 6:30,17.24,16.24,18.07,16.25,15.94,16.47,11.8,11.67,11.94,12.28,12.19,12.39,14.08,13.96,14.2,17.01,16.89,17.24,16.37,16.22,16.47
9/7/18 6:40,17.22,16.52,18.13,16.32,16.16,16.57,12.03,11.84,12.2,12.39,12.25,12.53,14.02,13.88,14.16,16.95,16.8,17.15,16.36,16.25,16.45
9/7/18 6:50,16.78,16.48,17.24,16.36,16.16,16.59,12.28,12.09,12.47,12.5,12.36,12.63,13.93,13.8,14.09,16.84,16.68,17.11,16.27,16.14,16.39
9/7/18 7:00,17.45,16.82,18.4,16.54,16.2,16.97,12.63,12.39,12.89,12.7,12.51,12.9,13.88,13.76,14,16.77,16.64,17.03,16.22,16.14,16.32
9/7/18 7:10,18.34,17.1,19.39,16.81,16.33,17.65,13.07,12.81,13.35,13,12.73,13.2,13.88,13.77,14.01,16.74,16.6,17.08,16.21,16.13,16.31
9/7/18 7:20,18.62,17.19,19.49,16.99,16.59,17.63,13.52,13.27,13.82,13.32,13.09,13.55,13.88,13.77,14.01,16.68,16.52,17,16.18,16.08,16.26
9/7/18 7:30,19.08,18.49,19.49,17.27,16.38,17.99,13.98,13.71,14.24,13.66,13.44,13.87,13.88,13.78,13.99,16.6,16.46,16.85,16.14,16.03,16.22
9/7/18 7:40,19.32,18.8,19.71,17.68,16.84,18.63,14.48,14.14,14.76,14.03,13.77,14.27,13.89,13.79,14.03,16.53,16.39,16.77,16.1,16,16.2
9/7/18 7:50,19.3,18.83,19.81,17.55,16.85,18.61,15.01,14.7,15.33,14.46,14.17,14.74,13.95,13.84,14.07,16.48,16.35,16.74,16.08,15.99,16.18
9/7/18 8:00,19.42,18.58,19.94,17.79,16.93,18.49,15.58,15.24,15.88,14.92,14.67,15.22,14.06,13.92,14.23,16.44,16.29,16.67,16.08,15.98,16.18
9/7/18 8:10,19.71,18.92,20.43,18.1,17.19,18.96,16.17,15.81,16.5,15.42,15.11,15.68,14.19,14.04,14.3,16.43,16.3,16.64,16.09,15.98,16.2
9/7/18 8:20,19.23,17.89,20.12,17.83,17.17,18.73,16.8,16.45,17.17,15.96,15.6,16.31,14.37,14.19,14.56,16.42,16.3,16.72,16.13,16.04,16.22
9/7/18 8:30,19.52,18.57,20.18,17.83,16.97,19.43,17.48,17.1,17.83,16.56,16.19,16.87,14.6,14.47,14.75,16.46,16.36,16.68,16.19,16.1,16.27
9/7/18 8:40,19.6,18.69,20.62,18.26,17.38,19.8,18.1,17.77,18.47,17.09,16.77,17.39,14.8,14.63,14.97,16.44,16.31,16.64,16.22,16.12,16.3
9/7/18 8:50,20.44,19.2,21.4,18.7,17.67,20.03,18.69,18.35,18.97,17.6,17.32,17.88,14.97,14.83,15.16,16.4,16.26,16.58,16.18,16.07,16.28
9/7/18 9:00,20.78,19.79,21.54,19.3,18.18,20.39,19.25,18.93,19.56,18.08,17.81,18.45,15.13,15,15.34,16.32,16.19,16.55,16.13,16.04,16.24
9/7/18 9:10,20.68,19.76,21.86,19.35,18.27,20.08,19.86,19.5,20.22,18.62,18.33,18.92,15.35,15.16,15.52,16.29,16.18,16.54,16.14,16.07,16.25
9/7/18 9:20,21.59,20.42,22.75,19.6,18.36,20.67,20.5,20.16,20.85,19.18,18.88,19.48,15.61,15.42,15.81,16.3,16.15,16.52,16.17,16.08,16.31
9/7/18 9:30,21.9,20.47,22.98,19.59,18.29,21.11,21.09,20.75,21.43,19.69,19.4,20.02,15.84,15.66,16.07,16.27,16.14,16.47,16.16,16.07,16.26
9/7/18 9:40,21.61,20.22,22.6,19.79,18.68,21.06,21.7,21.34,22.03,20.24,19.91,20.56,16.12,15.92,16.33,16.28,16.17,16.45,16.2,16.11,16.31
9/7/18 9:50,21.78,20.18,23.4,20.3,19.12,21.8,22.3,21.98,22.62,20.79,20.5,21.06,16.43,16.26,16.59,16.32,16.18,16.52,16.26,16.17,16.34
9/7/18 10:00,21.97,20.37,23.23,20.39,19.53,21.45,22.88,22.54,23.2,21.29,20.96,21.62,16.71,16.5,16.93,16.31,16.19,16.51,16.29,16.19,16.39
9/7/18 10:10,21.83,20.42,23.07,20.45,19.24,21.83,23.49,23.12,23.84,21.86,21.51,22.17,17.06,16.83,17.32,16.38,16.25,16.59,16.37,16.23,16.51
9/7/18 10:20,22.89,21.73,23.94,20.04,18.53,21.54,24.06,23.8,24.34,22.38,22.11,22.65,17.39,17.21,17.6,16.44,16.27,16.64,16.41,16.31,16.51
9/7/18 10:30,22.15,20.01,23.62,19.99,18.59,21.69,24.56,24.24,24.87,22.85,22.55,23.12,17.69,17.48,17.93,16.44,16.32,16.63,16.43,16.32,16.52
9/7/18 10:40,22.1,20.7,22.96,19.85,18.8,21.04,25.09,24.81,25.41,23.35,23.04,23.64,18.06,17.8,18.31,16.52,16.36,16.73,16.47,16.35,16.59
9/7/18 10:50,21.92,19.76,23.37,20.04,18.49,21.43,25.61,25.3,25.88,23.88,23.58,24.13,18.47,18.23,18.68,16.64,16.51,16.82,16.57,16.46,16.67
9/7/18 11:00,20.87,19.23,22.45,19.09,18.38,20.9,26.04,25.77,26.32,24.33,24.06,24.64,18.84,18.6,19.18,16.74,16.59,16.98,16.64,16.52,16.78
9/7/18 11:10,21.03,19.91,22.36,19.45,18.79,20.58,26.43,26.26,26.64,24.73,24.55,24.88,19.19,19.03,19.34,16.83,16.73,17.08,16.68,16.58,16.77
9/7/18 11:20,21.6,20.27,22.66,20.06,19,21.22,26.62,26.5,26.72,24.93,24.82,25.06,19.4,19.22,19.53,16.79,16.62,17.02,16.65,16.54,16.77
9/7/18 11:30,21.46,20.27,22.69,19.79,18.66,21.13,26.63,26.52,26.79,24.94,24.84,25.12,19.47,19.33,19.64,16.61,16.47,16.83,16.54,16.46,16.62
9/7/18 11:40,21.01,19.97,23.25,19.79,18.83,21.63,26.8,26.68,26.9,25.17,25,25.33,19.7,19.53,19.87,16.61,16.49,16.82,16.51,16.41,16.65
9/7/18 11:50,21.93,20.52,23.53,20.38,19.34,21.64,26.6,26.36,26.85,25.11,24.87,25.32,19.79,19.67,19.89,16.48,16.26,16.87,16.39,16.17,16.55
9/7/18 12:00,22.11,20.34,23.43,19.91,18.81,21.3,26.31,26.2,26.46,24.88,24.78,25,19.7,19.59,19.81,16.19,16.01,16.4,16.11,15.96,16.3
9/7/18 12:10,21.22,20.21,22.21,19.37,18.71,20.4,26.36,26.21,26.52,24.96,24.8,25.1,19.9,19.67,20.1,16.21,16.02,16.44,16.09,15.94,16.26
9/7/18 12:20,21.43,20.32,23.29,19.88,19.03,21.15,26.4,26.29,26.52,24.98,24.87,25.08,19.99,19.9,20.1,16.15,15.97,16.45,15.99,15.84,16.21
9/7/18 12:30,20.6,19.55,22.51,19.45,18.95,21.06,26.66,26.34,27.02,25.19,24.85,25.59,20.22,19.91,20.6,16.22,15.96,16.7,16.06,15.81,16.35
9/7/18 12:40,21.69,20.48,22.81,19.86,19.3,20.81,26.86,26.65,27.03,25.51,25.34,25.63,20.61,20.5,20.72,16.49,16.32,16.81,16.25,16.06,16.43
9/7/18 12:50,21.83,20.62,23.33,19.98,19.27,21.25,26.33,26.04,26.7,25.13,24.88,25.42,20.41,20.24,20.59,16.17,15.92,16.51,15.88,15.63,16.17
9/7/18 13:00,21.39,20.26,22.68,19.57,19.1,20.61,26.01,25.87,26.14,24.9,24.81,24.97,20.32,20.19,20.43,15.98,15.86,16.21,15.65,15.53,15.76
9/7/18 13:10,21.62,19.88,23.4,19.88,19.06,21.15,25.86,25.7,26,24.88,24.78,25.04,20.39,20.28,20.58,15.97,15.83,16.26,15.58,15.43,15.77
9/7/18 13:20,21.44,19.91,22.65,20.04,19.48,20.91,26.15,25.92,26.31,25.25,25.02,25.39,20.88,20.57,21.03,16.39,16.09,16.7,15.99,15.69,16.15
9/7/18 13:30,21.19,20.25,22.53,19.95,19.47,20.54,25.97,25.83,26.14,25.11,24.97,25.26,20.9,20.67,21.14,16.34,16.12,16.7,15.9,15.72,16.1
9/7/18 13:40,21.72,20.73,22.72,20.3,19.75,21.04,25.89,25.7,26.1,25.02,24.85,25.24,21,20.88,21.14,16.39,16.24,16.67,15.88,15.69,16.08
9/7/18 13:50,21.07,20.39,22.41,19.99,19.72,20.72,25.73,25.57,25.94,24.86,24.75,25.04,20.96,20.78,21.2,16.3,16.12,16.63,15.76,15.59,15.96
9/7/18 14:00,21.73,20.89,22.9,20.85,20.35,21.51,25.9,25.69,26.05,25.01,24.83,25.13,21.23,21.12,21.37,16.54,16.36,16.75,15.96,15.78,16.11
9/7/18 14:10,22.27,21.11,23.99,20.88,19.82,22,25.56,25.22,25.84,24.72,24.36,24.94,21.04,20.73,21.32,16.33,16.02,16.66,15.66,15.29,15.94
9/7/18 14:20,21.91,20.55,23.13,20.47,19.86,21.47,25.27,25.15,25.38,24.43,24.31,24.57,20.81,20.71,20.92,16.08,15.94,16.32,15.34,15.21,15.5
9/7/18 14:30,21.62,20.41,23.92,20.51,19.7,22.44,25.43,25.22,25.56,24.56,24.37,24.73,20.99,20.79,21.13,16.28,16.05,16.56,15.49,15.25,15.67
9/7/18 14:40,22.06,20.88,23.53,20.5,20.03,21.6,25.38,25.24,25.52,24.51,24.39,24.64,20.92,20.8,21.06,16.21,16.04,16.52,15.36,15.2,15.52
9/7/18 14:50,22.49,21.5,23.71,21,20.48,21.8,25.48,25.39,25.56,24.61,24.5,24.7,21,20.88,21.11,16.28,16.17,16.5,15.37,15.22,15.49
9/7/18 15:00,22.84,21.8,24.21,20.89,20.23,21.84,25.38,25.28,25.54,24.54,24.44,24.65,20.89,20.79,21.02,16.17,16.01,16.43,15.19,15.07,15.36
